core_code_start = 0x0011a180;  // type:func
DeserializeEventStream = 0x00503c70;  // type:func
DeserializeHierarchy = 0x00503fa8;  // type:func
SetAnimationId = 0x005041c0;  // type:func
AllocateEventBlock<EventResponseTOC> = 0x005042f8;  // type:func
AllocateEventBlock<EventArray> = 0x00504388;  // type:func
SetEventData = 0x005043f8;  // type:func
Event = 0x00504410;  // type:func
EventArray = 0x00504428;  // type:func
~EventResponseTOC = 0x005044d0;  // type:func
EventQue = 0x005045a0;  // type:func
Enqueue = 0x00504618;  // type:func
Dequeue = 0x005046b8;  // type:func
Dequeue = 0x00504718;  // type:func
SetWidgetAnimationFrame = 0x00504780;  // type:func
SetWidgetAnimationFrame = 0x00504848;  // type:func
Create<FrameContainer> = 0x00504950;  // type:func
SetFacadeSize = 0x00504ac8;  // type:func
GetFacadeSize = 0x00504ad0;  // type:func
SetPosition = 0x00504ad8;  // type:func
SetPosX = 0x00504bd8;  // type:func
SetPosY = 0x00504c90;  // type:func
GetPosX = 0x00504d48;  // type:func
GetPosition = 0x00504df0;  // type:func
GetScale = 0x00504ee8;  // type:func
GetTextSizes = 0x00504fe0;  // type:func
SetRectLTRB = 0x005050e0;  // type:func
SetInsets = 0x00505158;  // type:func
SetDropShadowColor = 0x00505258;  // type:func
SetTextScale = 0x00505348;  // type:func
SetRotation = 0x00505430;  // type:func
SetArtAnimationFrame = 0x00505520;  // type:func
SetControlFlags = 0x00505608;  // type:func
SetAlignmentFlags = 0x00505708;  // type:func
SetVisibility = 0x00505808;  // type:func
SetDropShadow = 0x005058e0;  // type:func
GetBoundingRectangle = 0x005059b8;  // type:func
SetText = 0x00505ad8;  // type:func
SetColor = 0x00505bc8;  // type:func
SetAlpha = 0x00505cb0;  // type:func
SetTexture = 0x00505d98;  // type:func
SetFontText = 0x00505e80;  // type:func
SetVertexColors = 0x00505f68;  // type:func
SetDataSource = 0x00506080;  // type:func
SetScale = 0x00506180;  // type:func
SetCurrentCanvas = 0x00506298;  // type:func
GetCurrentCanvas = 0x005062e0;  // type:func
SetCanvasLayer = 0x00506330;  // type:func
SwapTo = 0x005063c8;  // type:func
StartThread = 0x00506450;  // type:func
ClearCanvasLayer = 0x005064f0;  // type:func
AddFrameToContainer = 0x00506590;  // type:func
InsertFrameInContainerAt = 0x00506690;  // type:func
AddFrameToContainerAfter = 0x00506758;  // type:func
RemoveFrameFromContainer = 0x00506820;  // type:func
SetRectangleDataSource = 0x005068e0;  // type:func
SetTextAreaAutoScrollControl = 0x00506998;  // type:func
ResetTextAreaScroll = 0x00506b18;  // type:func
SetTextAreaScrollSpeeds = 0x00506bc8;  // type:func
SetFrameContainerControlFlags = 0x00506cc8;  // type:func
SetFrameContainerClipping = 0x00506d98;  // type:func
SetWidgetTextAreaAlignment = 0x00506db8;  // type:func
SetWidgetTextAreaControlFlags = 0x00506e80;  // type:func
CreateWidget3d_2D = 0x00506f50;  // type:func
CreateWidgetText = 0x00507020;  // type:func
CreateWidgetRectangle = 0x005070f0;  // type:func
CreateWidgetTextArea = 0x00507238;  // type:func
CreateFrameContainer = 0x00507330;  // type:func
AlignNextLoc = 0x00507350;  // type:func
IsCreated = 0x00507368;  // type:func
InitGuiFacade = 0x005073f8;  // type:func
SafeDownCast<FrameContainer> = 0x00508118;  // type:func
Find = 0x00508160;  // type:func
Find = 0x005081d0;  // type:func
Find = 0x00508240;  // type:func
Find = 0x005082c0;  // type:func
Find = 0x00508330;  // type:func
Find = 0x005083b0;  // type:func
Find = 0x00508420;  // type:func
Find = 0x00508490;  // type:func
Find = 0x00508500;  // type:func
Find = 0x00508570;  // type:func
Find = 0x005085e0;  // type:func
Find = 0x00508650;  // type:func
Find = 0x005086c0;  // type:func
Find = 0x00508730;  // type:func
Find = 0x005087b0;  // type:func
Find = 0x00508820;  // type:func
Find = 0x00508890;  // type:func
Find = 0x00508900;  // type:func
Create<Widget3d_2D> = 0x00508970;  // type:func
Exec_SetPositionCommand<iFrame> = 0x00508ae8;  // type:func
Insert = 0x00508b50;  // type:func
Exec_GetPositionCommand<iFrame> = 0x00508c10;  // type:func
Insert = 0x00508c78;  // type:func
Exec_SetScaleCommand<iFrame> = 0x00508d38;  // type:func
Exec_GetScaleCommand<iFrame> = 0x00508da0;  // type:func
Exec_SetRotationCommand<iFrame> = 0x00508e08;  // type:func
Insert = 0x00508e60;  // type:func
Exec_GetRotationCommand<iFrame> = 0x00508f20;  // type:func
Insert = 0x00508f78;  // type:func
Exec_SetColorCommand<iFrame> = 0x00509038;  // type:func
Insert = 0x00509088;  // type:func
Exec_SetAlphaCommand<iFrame> = 0x00509148;  // type:func
Exec_SetPositionCommand<WidgetText> = 0x005091a0;  // type:func
Exec_GetPositionCommand<WidgetText> = 0x00509208;  // type:func
Exec_SetTextCommand<WidgetText> = 0x00509270;  // type:func
Insert = 0x005092c0;  // type:func
Exec_SetScaleCommand<WidgetText> = 0x00509380;  // type:func
Exec_GetScaleCommand<WidgetText> = 0x005093e8;  // type:func
Exec_SetControlFlagsCommand<WidgetText> = 0x00509450;  // type:func
Insert = 0x005094c0;  // type:func
Exec_GetControlFlagsCommand<WidgetText> = 0x00509580;  // type:func
Insert = 0x005095e8;  // type:func
Exec_SetAlignmentFlagsCommand<WidgetText> = 0x005096a8;  // type:func
Exec_GetAlignmentFlagsCommand<WidgetText> = 0x00509710;  // type:func
Insert = 0x00509788;  // type:func
Exec_SetDropShadowOffsetsCommand<WidgetText> = 0x00509848;  // type:func
Exec_SetDropShadowColorCommand<WidgetText> = 0x005098b0;  // type:func
Exec_GetBoundingRectangleCommand__H1Z10WidgetText_P7iObjectRfN31_b = 0x00509900;  // type:func
Insert = 0x005099e8;  // type:func
Exec_SetFontCommand<WidgetText> = 0x00509aa8;  // type:func
Insert = 0x00509af8;  // type:func
Exec_SetPositionCommand<WidgetTextArea> = 0x00509bd0;  // type:func
Exec_GetPositionCommand<WidgetTextArea> = 0x00509c38;  // type:func
Exec_SetTextCommand<WidgetTextArea> = 0x00509ca0;  // type:func
Exec_SetListTextCommand<WidgetTextArea> = 0x00509cf8;  // type:func
Insert = 0x00509d88;  // type:func
Exec_SetScaleCommand<WidgetTextArea> = 0x00509e48;  // type:func
Exec_GetScaleCommand<WidgetTextArea> = 0x00509eb0;  // type:func
Exec_GetTextSizesCommand<WidgetTextArea> = 0x00509f18;  // type:func
Exec_SetControlFlagsCommand<WidgetTextArea> = 0x00509f80;  // type:func
Exec_GetControlFlagsCommand<WidgetTextArea> = 0x00509ff0;  // type:func
Exec_SetAlignmentFlagsCommand<WidgetTextArea> = 0x0050a058;  // type:func
Exec_GetAlignmentFlagsCommand<WidgetTextArea> = 0x0050a0c0;  // type:func
Exec_SetDropShadowOffsetsCommand<WidgetTextArea> = 0x0050a138;  // type:func
Exec_SetDropShadowColorCommand<WidgetTextArea> = 0x0050a1a0;  // type:func
Exec_GetBoundingRectangleCommand__H1Z14WidgetTextArea_P7iObjectRfN31_b = 0x0050a1f0;  // type:func
Exec_SetTextScrollCommand<WidgetTextArea> = 0x0050a2d8;  // type:func
Insert = 0x0050a348;  // type:func
Exec_SetTextScaleCommand<WidgetTextArea> = 0x0050a420;  // type:func
Insert = 0x0050a480;  // type:func
Exec_SetLineSpacingCommand<WidgetTextArea> = 0x0050a558;  // type:func
Exec_SetTextScrollXYCommand<WidgetTextArea> = 0x0050a5b8;  // type:func
Exec_GetLineSpacingCommand<WidgetTextArea> = 0x0050a628;  // type:func
Exec_GetSelectedLinePositionCommand<WidgetTextArea> = 0x0050a680;  // type:func
Exec_SetFontCommand<WidgetTextArea> = 0x0050a6e8;  // type:func
Exec_SetPositionCommand<WidgetRectangle> = 0x0050a740;  // type:func
Exec_GetPositionCommand<WidgetRectangle> = 0x0050a7a8;  // type:func
Exec_SetScaleCommand<WidgetRectangle> = 0x0050a810;  // type:func
Exec_GetScaleCommand<WidgetRectangle> = 0x0050a878;  // type:func
Exec_SetTextureCommand<WidgetRectangle> = 0x0050a8e0;  // type:func
Exec_SetControlFlagsCommand<WidgetRectangle> = 0x0050a940;  // type:func
Exec_GetControlFlagsCommand<WidgetRectangle> = 0x0050a9b0;  // type:func
Exec_SetAlignmentFlagsCommand<WidgetRectangle> = 0x0050aa18;  // type:func
Exec_GetAlignmentFlagsCommand<WidgetRectangle> = 0x0050aa80;  // type:func
Exec_SetDropShadowOffsetsCommand<WidgetRectangle> = 0x0050aaf8;  // type:func
Exec_SetDropShadowColorCommand<WidgetRectangle> = 0x0050ab60;  // type:func
Exec_GetBoundingRectangleCommand__H1Z15WidgetRectangle_P7iObjectRfN31_b = 0x0050abb0;  // type:func
Exec_SetVertexColorsCommand<WidgetRectangle> = 0x0050ac98;  // type:func
Insert = 0x0050ad20;  // type:func
Exec_SetRotationCommand<WidgetRectangle> = 0x0050ade0;  // type:func
Exec_GetRotationCommand<WidgetRectangle> = 0x0050ae38;  // type:func
Exec_SetPositionCommand<WidgetHollowRectangle> = 0x0050ae90;  // type:func
Exec_GetPositionCommand<WidgetHollowRectangle> = 0x0050aef8;  // type:func
Exec_SetScaleCommand<WidgetHollowRectangle> = 0x0050af60;  // type:func
Exec_GetScaleCommand<WidgetHollowRectangle> = 0x0050afc8;  // type:func
Exec_SetControlFlagsCommand<WidgetHollowRectangle> = 0x0050b030;  // type:func
Exec_GetControlFlagsCommand<WidgetHollowRectangle> = 0x0050b0a0;  // type:func
Exec_SetAlignmentFlagsCommand<WidgetHollowRectangle> = 0x0050b108;  // type:func
Exec_GetAlignmentFlagsCommand<WidgetHollowRectangle> = 0x0050b170;  // type:func
Exec_SetDropShadowOffsetsCommand<WidgetHollowRectangle> = 0x0050b1e8;  // type:func
Exec_SetDropShadowColorCommand<WidgetHollowRectangle> = 0x0050b250;  // type:func
Exec_GetBoundingRectangleCommand__H1Z21WidgetHollowRectangle_P7iObjectRfN31_b = 0x0050b2a0;  // type:func
Exec_SetInsetsCommand<WidgetHollowRectangle> = 0x0050b388;  // type:func
Exec_SetPositionCommand<Widget3d> = 0x0050b3f0;  // type:func
Exec_GetPositionCommand<Widget3d> = 0x0050b458;  // type:func
Exec_SetScaleCommand<Widget3d> = 0x0050b4c0;  // type:func
Exec_GetScaleCommand<Widget3d> = 0x0050b528;  // type:func
Exec_SetDataSourceCommand<Widget3d> = 0x0050b590;  // type:func
Insert = 0x0050b5f0;  // type:func
Exec_SetControlFlagsCommand<Widget3d> = 0x0050b6b0;  // type:func
Exec_GetControlFlagsCommand<Widget3d> = 0x0050b720;  // type:func
Exec_SetAlignmentFlagsCommand<Widget3d> = 0x0050b788;  // type:func
Exec_GetAlignmentFlagsCommand<Widget3d> = 0x0050b7f0;  // type:func
Exec_SetDropShadowOffsetsCommand<Widget3d> = 0x0050b868;  // type:func
Exec_SetDropShadowColorCommand<Widget3d> = 0x0050b8d0;  // type:func
Exec_SetArtAnimationFrameCommand<Widget3d> = 0x0050b920;  // type:func
Exec_GetBoundingRectangleCommand__H1Z8Widget3d_P7iObjectRfN31_b = 0x0050b978;  // type:func
Exec_SetPositionCommand<Widget3d_2D> = 0x0050ba60;  // type:func
Exec_GetPositionCommand<Widget3d_2D> = 0x0050bac8;  // type:func
Exec_SetScaleCommand<Widget3d_2D> = 0x0050bb30;  // type:func
Exec_GetScaleCommand<Widget3d_2D> = 0x0050bb98;  // type:func
Exec_SetDataSourceCommand<Widget3d_2D> = 0x0050bc00;  // type:func
Exec_SetControlFlagsCommand<Widget3d_2D> = 0x0050bc60;  // type:func
Exec_GetControlFlagsCommand<Widget3d_2D> = 0x0050bcd0;  // type:func
Exec_SetAlignmentFlagsCommand<Widget3d_2D> = 0x0050bd38;  // type:func
Exec_GetAlignmentFlagsCommand<Widget3d_2D> = 0x0050bda0;  // type:func
Exec_SetDropShadowOffsetsCommand<Widget3d_2D> = 0x0050be18;  // type:func
Exec_GetBoundingRectangleCommand__H1Z11Widget3d_2D_P7iObjectRfN31_b = 0x0050be80;  // type:func
Exec_SetArtAnimationFrameCommand<Widget3d_2D> = 0x0050bf68;  // type:func
Exec_SetRotationCommand<Widget3d_2D> = 0x0050bfc0;  // type:func
Exec_SetBoundingRectangleCommand<FrameContainer> = 0x0050c018;  // type:func
Insert = 0x0050c0a8;  // type:func
Exec_AddContainerFrameCommand<FrameContainer> = 0x0050c168;  // type:func
Exec_RemoveAllContainerFramesCommand<FrameContainer> = 0x0050c1c0;  // type:func
Insert = 0x0050c210;  // type:func
Exec_SetControlFlagsCommand<FrameContainer> = 0x0050c2d0;  // type:func
Exec_GetControlFlagsCommand<FrameContainer> = 0x0050c340;  // type:func
Exec_SetAlignmentFlagsCommand<FrameContainer> = 0x0050c3a8;  // type:func
Exec_GetAlignmentFlagsCommand<FrameContainer> = 0x0050c410;  // type:func
Exec_SetDropShadowOffsetsCommand<FrameContainer> = 0x0050c488;  // type:func
Exec_SetScaleCommand<FrameContainer> = 0x0050c4f0;  // type:func
Exec_GetScaleCommand<FrameContainer> = 0x0050c558;  // type:func
iFrame = 0x0050c650;  // type:func
CopyFrom = 0x0050c768;  // type:func
SetAlignmentFlag = 0x0050c818;  // type:func
ManageActionEvents = 0x0050c850;  // type:func
ManageEvent = 0x0050c8c0;  // type:func
RenderFrame = 0x0050ca70;  // type:func
RenderDebugRectangle = 0x0050cb28;  // type:func
GetBoundingRectangle = 0x0050cb30;  // type:func
~iFrame = 0x0050cc70;  // type:func
GetId = 0x0050cce8;  // type:func
IsATypeOf = 0x0050ccf0;  // type:func
GetNumberChildren = 0x0050cd28;  // type:func
GetChild = 0x0050cd30;  // type:func
CopyFrom = 0x0050cd80;  // type:func
ManageActionEvents = 0x0050cdf0;  // type:func
ManageEvent = 0x0050cdf8;  // type:func
AddFrame = 0x0050cf00;  // type:func
RemoveAllFrames = 0x0050cf28;  // type:func
AddFrameToContainerAfter = 0x0050cf98;  // type:func
RemoveFrameFromContainer = 0x0050d088;  // type:func
RemoveFrameAt = 0x0050d168;  // type:func
InsertFrameAt = 0x0050d280;  // type:func
FrameContainer = 0x0050d458;  // type:func
~FrameContainer = 0x0050d570;  // type:func
SetFrameContainerControlFlags = 0x0050d5e0;  // type:func
GetFrameContainerControlFlag = 0x0050d608;  // type:func
SetBoundingRectangle = 0x0050d618;  // type:func
Render = 0x0050d630;  // type:func
Update = 0x0050d8f0;  // type:func
GetId = 0x0050da40;  // type:func
IsATypeOf = 0x0050da48;  // type:func
FastMemCopy = 0x0050da88;  // type:func
WidgetHollowRectangle = 0x0050daa8;  // type:func
CopyFrom = 0x0050db08;  // type:func
IsATypeOf = 0x0050db78;  // type:func
GetId = 0x0050dbc0;  // type:func
Render = 0x0050dbc8;  // type:func
Update = 0x0050e218;  // type:func
ClampValue<float> = 0x0050e230;  // type:func
~WidgetHollowRectangle = 0x0050e268;  // type:func
WidgetRectangle = 0x0050e2a0;  // type:func
CopyFrom = 0x0050e340;  // type:func
SetTexture = 0x0050e440;  // type:func
ManageActionEvents = 0x0050e4d8;  // type:func
IsATypeOf = 0x0050e530;  // type:func
GetId = 0x0050e578;  // type:func
SetDataSource = 0x0050e580;  // type:func
SetVertexColors = 0x0050e5d8;  // type:func
Render = 0x0050e5f8;  // type:func
Update = 0x0050e9c8;  // type:func
~WidgetRectangle = 0x0050ea30;  // type:func
GetId = 0x0050ea68;  // type:func
CopyFrom = 0x0050ea70;  // type:func
WidgetText = 0x0050eb20;  // type:func
SetWidgetTextControlFlags = 0x0050ebb0;  // type:func
GetWidgetTextControlFlags = 0x0050ebe0;  // type:func
ManageActionEvents = 0x0050ec00;  // type:func
Render = 0x0050ec30;  // type:func
GetBoundingRectangle = 0x0050efa0;  // type:func
Update = 0x0050f0e0;  // type:func
IsATypeOf = 0x0050f0f8;  // type:func
~WidgetText = 0x0050f140;  // type:func
GetId = 0x0050f170;  // type:func
CopyFrom = 0x0050f178;  // type:func
WidgetTextArea = 0x0050f1f8;  // type:func
~WidgetTextArea = 0x0050f3e0;  // type:func
ResetScrollState = 0x0050f480;  // type:func
SetText = 0x0050f4c0;  // type:func
SetTextScale = 0x0050f520;  // type:func
SetListText = 0x0050f538;  // type:func
SetLineSpacing = 0x0050f560;  // type:func
GetLineSpacing = 0x0050f578;  // type:func
GetSelectedLinePosition = 0x0050f590;  // type:func
SetTextScroll = 0x0050f5b0;  // type:func
SetTextScrollSpeed = 0x0050f5f0;  // type:func
SetTextScrollFirstDelay = 0x0050f600;  // type:func
SetTextScrollRepeatDelay = 0x0050f610;  // type:func
SetWidgetTextAreaControlFlags = 0x0050f620;  // type:func
GetWidgetTextAreaControlFlag = 0x0050f660;  // type:func
SetWidgetTextAreaAlignment = 0x0050f680;  // type:func
SetFont = 0x0050f710;  // type:func
GetTextSizes = 0x0050f728;  // type:func
UpdateTextSizes = 0x0050f778;  // type:func
UpdateScrolling = 0x0050fae0;  // type:func
Render = 0x0050fc40;  // type:func
Update = 0x00510b00;  // type:func
IsATypeOf = 0x00510bd0;  // type:func
Widget3d_2D = 0x00510c48;  // type:func
IsATypeOf = 0x00510cc0;  // type:func
GetId = 0x00510d08;  // type:func
Render = 0x00510d10;  // type:func
GetBoundingRectangle = 0x00510f38;  // type:func
Update = 0x00511038;  // type:func
CopyFrom = 0x00511050;  // type:func
~Widget3d_2D = 0x005110e0;  // type:func
Construct = 0x00511120;  // type:func
ConstantBlockSizeMemoryManager = 0x00511140;  // type:func
Allocate = 0x00511170;  // type:func
Allocate = 0x005111d8;  // type:func
Free = 0x00511210;  // type:func
Lockable = 0x00511260;  // type:func
IsLocked = 0x00511278;  // type:func
GB_GetLocalHeroFromSlot = 0x00511290;  // type:func
GB_GetSingleHero = 0x005112a8;  // type:func
GB_GetLocalBotFromSlot = 0x005112b8;  // type:func
GB_GetHeroFromPlayerIndex = 0x005112c0;  // type:func
GB_GetLocalHeroFromHero = 0x005112d8;  // type:func
GB_GetHeroFromUID = 0x00511300;  // type:func
GB_IsMobyAHero = 0x00511350;  // type:func
GB_GetDistSquaredToClosestPlayer3D = 0x005113f8;  // type:func
GB_GetHeroMobyController = 0x00511488;  // type:func
GB_AssignLocalPlayerToWeapon = 0x005114d0;  // type:func
GB_IsCoopLevel = 0x00511558;  // type:func
GB_GetDamager = 0x00511588;  // type:func
GB_GetHeroDamager = 0x00511628;  // type:func
GB_IsClientAlive = 0x00511670;  // type:func
GetObject = 0x005116d0;  // type:func
ReserveObject = 0x005117c0;  // type:func
CreateReservedObject = 0x00511840;  // type:func
GetUID = 0x00511908;  // type:func
GetObject = 0x00511938;  // type:func
SetMobyObjectPtrToMe = 0x00511980;  // type:func
NewUniqueId = 0x00511988;  // type:func
NotifyChildSpawned = 0x005119e0;  // type:func
GetTeam = 0x005119e8;  // type:func
InitInstance = 0x005119f0;  // type:func
Update = 0x005119f8;  // type:func
GetMaster = 0x00511a08;  // type:func
CreateMaster = 0x00511ac0;  // type:func
DeleteMaster = 0x00511b90;  // type:func
ResetHero = 0x00511c78;  // type:func
IsTired = 0x00512c80;  // type:func
CoreIdle = 0x00512cc0;  // type:func
GetJuggSafeTeam = 0x00512db8;  // type:func
DecHitPoints = 0x00512e18;  // type:func
IncHitPoints = 0x00512f20;  // type:func
TweakerMoby = 0x00512f78;  // type:func
ResetTweakers = 0x00512fb0;  // type:func
InitTweakers = 0x00513060;  // type:func
PlayJumpLandSound = 0x00513378;  // type:func
PlayFootStep = 0x005133c0;  // type:func
FeetSounds = 0x00513430;  // type:func
KillLoopingSounds = 0x005135e0;  // type:func
UpdateCameraData = 0x00513688;  // type:func
PosEffects = 0x005138e8;  // type:func
RotEffects = 0x00513968;  // type:func
MapToMoby = 0x00513a38;  // type:func
GetPadFly = 0x00513be0;  // type:func
ScaleAnim = 0x00513c98;  // type:func
GetAnimScaledVal = 0x00513d58;  // type:func
RotateAroundPoint = 0x00513dc0;  // type:func
RotateAroundCG = 0x005140e8;  // type:func
SpawnWaterRings = 0x00514128;  // type:func
SpawnWaterWake = 0x005141f8;  // type:func
SpawnWaterDrops = 0x00514408;  // type:func
SpawnWaterBubbles = 0x00514618;  // type:func
SpawnWaterSplash = 0x00514940;  // type:func
SpawnLavaAssParticles = 0x00514be0;  // type:func
CheckWall = 0x00514f20;  // type:func
ClearIdleTweakVals = 0x005150c8;  // type:func
UpdateLedge = 0x00515110;  // type:func
CheckGrindAtPos = 0x00515a80;  // type:func
HandGadgetID = 0x00515d88;  // type:func
IsSwimming = 0x00515db0;  // type:func
RotZRingVal = 0x00515e00;  // type:func
ComputeTargetScore = 0x00515e50;  // type:func
ComputeTargetScoreSpherical = 0x00516160;  // type:func
GetAutoTargetMoby = 0x00516498;  // type:func
SendConvertToJuggernaut = 0x00516748;  // type:func
UnconvertJuggernaut = 0x005167b0;  // type:func
ConvertToJuggernaut = 0x00516878;  // type:func
PlayFiringAnim = 0x00516ba0;  // type:func
EndFiringAnim = 0x00516e70;  // type:func
KillGadget = 0x00517048;  // type:func
HandleGadgetSwitching = 0x005171c0;  // type:func
ZeroMovement = 0x00518058;  // type:func
ScaleGetHitMomentum = 0x00518090;  // type:func
WhoHitMe = 0x00518118;  // type:func
